"SEQN","OCD150"
69510,4
69511,1
69512,4
69513,1
69514,1
69515,4
69516,4
69519,1
69520,1
69521,4
69522,4
69523,1
69524,1
69525,1
69526,1
69527,1
69528,4
69531,3
69532,1
69533,1
69534,1
69535,4
69536,1
69537,1
69538,1
69539,4
69540,1
69541,4
69542,4
69544,4
69545,4
69546,1
69547,4
69549,4
69550,4
69552,4
69553,4
69556,1
69558,4
69560,1
69561,3
69562,4
69564,1
69566,4
69569,1
69571,1
69572,1
69573,4
69574,1
69577,1
69580,1
69581,1
69582,4
69587,4
69590,3
69591,1
69592,4
69594,1
69596,1
69598,1
69599,3
69600,1
69601,1
69602,4
69603,1
69607,4
69608,4
69610,4
69613,1
69616,1
69617,1
69618,4
69619,1
69620,1
69621,1
69622,4
69624,4
69625,1
69626,2
69629,4
69630,1
69631,4
69632,1
69633,1
69635,4
69637,1
69639,1
69640,1
69641,4
69642,4
69644,1
69645,2
69647,1
69648,4
69649,4
69650,1
69652,4
69653,3
69654,3
69655,4
69656,1
69658,4
69660,4
69661,1
69665,1
69666,4
69667,4
69668,1
69669,4
69670,4
69671,4
69672,4
69674,1
69675,4
69679,1
69680,4
69682,4
69684,4
69685,4
69687,1
69688,1
69689,1
69691,4
69692,1
69693,1
69695,4
69696,4
69697,1
69698,4
69700,1
69701,3
69702,1
69704,4
69705,3
69709,4
69710,1
69711,1
69712,1
69713,4
69714,4
69715,4
69716,4
69721,1
69724,4
69726,3
69728,1
69730,4
69731,4
69732,1
69733,4
69734,4
69735,1
69736,4
69737,3
69738,1
69739,4
69740,4
69743,1
69745,4
69746,1
69747,1
69748,1
69750,1
69752,4
69753,4
69754,4
69755,1
69757,1
69758,4
69759,4
69761,4
69764,1
69765,1
69767,4
69768,1
69770,4
69773,1
69774,1
69776,3
69777,1
69778,1
69782,4
69783,1
69784,4
69785,4
69787,1
69789,1
69791,4
69793,1
69795,4
69797,1
69798,1
69802,4
69803,1
69806,4
69807,4
69808,4
69811,1
69812,4
69813,1
69815,4
69816,1
69817,1
69818,3
69821,4
69822,1
69823,2
69824,4
69825,4
69827,1
69828,4
69829,4
69831,4
69832,1
69833,4
69834,4
69835,4
69838,1
69840,4
69841,1
69842,1
69843,1
69846,3
69847,4
69848,4
69849,4
69851,3
69852,4
69854,1
69855,1
69856,1
69857,1
69858,4
69860,4
69861,4
69862,1
69863,3
69864,1
69866,4
69867,1
69868,1
69869,4
69870,4
69872,1
69873,4
69875,1
69876,4
69877,1
69879,1
69880,1
69884,1
69885,4
69887,4
69888,3
69891,4
69892,1
69893,1
69895,1
69896,1
69898,1
69899,1
69900,4
69901,4
69902,1
69904,4
69905,4
69906,1
69910,1
69911,4
69913,4
69916,1
69917,4
69919,1
69921,4
69922,1
69923,1
69924,4
69925,4
69928,4
69930,1
69931,1
69932,4
69934,4
69935,4
69936,1
69937,1
69938,4
69940,1
69941,4
69942,1
69943,1
69944,4
69948,1
69954,1
69957,1
69959,4
69961,4
69962,1
69963,4
69964,4
69965,1
69968,4
69972,4
69973,1
69974,4
69975,4
69976,1
69979,4
69981,1
69983,4
69984,4
69985,4
69989,4
69990,1
69991,4
69992,1
69993,4
69994,4
69995,1
69996,1
69997,1
69998,1
69999,4
70000,1
70001,1
70005,4
70006,1
70008,3
70009,1
70010,1
70013,1
70014,2
70015,4
70016,4
70018,1
70019,4
70020,4
70025,4
70026,1
70029,NA
70030,4
70031,1
70032,4
70033,1
70035,4
70038,3
70041,4
70045,4
70046,1
70047,4
70049,4
70050,1
70052,4
70053,1
70054,1
70055,1
70058,1
70059,4
70061,4
70062,1
70063,1
70064,1
70065,4
70066,1
70069,1
70072,1
70073,4
70074,1
70075,1
70077,1
70078,1
70080,4
70081,4
70082,1
70083,1
70084,3
70086,1
70088,1
70092,3
70094,1
70095,1
70096,4
70099,4
70101,1
70102,4
70103,1
70104,2
70105,1
70106,3
70109,1
70111,1
70113,1
70114,1
70115,1
70117,1
70118,4
70119,4
70120,4
70121,4
70122,1
70123,4
70124,4
70125,1
70127,4
70128,1
70129,3
70130,1
70131,4
70132,4
70133,4
70134,1
70136,1
70137,4
70142,4
70143,1
70145,1
70148,1
70150,1
70151,4
70152,1
70153,1
70155,3
70156,4
70158,1
70160,1
70161,1
70162,4
70163,1
70164,4
70165,1
70166,1
70167,4
70168,4
70169,1
70170,4
70171,4
70174,4
70175,1
70176,1
70177,4
70183,4
70184,4
70186,1
70188,1
70189,4
70191,1
70192,1
70193,4
70194,1
70195,1
70196,1
70198,4
70200,1
70201,1
70202,1
70203,4
70204,4
70206,1
70209,4
70210,4
70211,4
70212,1
70213,1
70214,4
70215,4
70217,1
70219,4
70220,4
70222,1
70223,1
70224,4
70225,1
70226,4
70227,4
70228,4
70229,4
70230,1
70231,2
70232,1
70234,1
70235,4
70236,1
70238,1
70239,1
70243,1
70244,4
70246,4
70247,4
70248,4
70251,1
70252,4
70254,1
70255,1
70256,4
70258,1
70259,4
70261,3
70263,1
70264,1
70265,1
70266,1
70267,1
70268,1
70271,1
70274,4
70275,4
70276,1
70278,4
70279,4
70280,4
70281,1
70282,1
70285,4
70286,3
70287,4
70288,4
70290,4
70291,4
70292,4
70293,1
70294,4
70295,1
70297,1
70298,4
70299,1
70300,4
70301,1
70302,2
70303,1
70304,4
70306,3
70307,1
70312,4
70313,1
70317,1
70318,1
70319,3
70321,4
70322,1
70326,4
70327,4
70328,1
70329,4
70330,4
70331,3
70332,4
70333,1
70335,4
70336,4
70337,1
70338,1
70339,1
70340,4
70341,4
70342,4
70347,1
70349,4
70350,3
70351,4
70352,4
70354,4
70355,1
70356,4
70357,4
70358,1
70359,4
70361,4
70362,3
70363,4
70364,4
70366,1
70367,4
70368,1
70369,1
70372,3
70375,4
70376,3
70378,1
70381,3
70384,1
70385,4
70386,4
70387,1
70389,4
70391,4
70394,1
70395,1
70397,1
70398,1
70399,4
70400,4
70401,1
70402,4
70405,1
70406,4
70408,1
70409,3
70411,4
70413,1
70414,1
70415,1
70416,1
70417,4
70418,4
70420,3
70421,4
70423,1
70424,1
70425,4
70426,4
70427,1
70429,1
70430,1
70431,1
70432,1
70433,4
70435,4
70437,1
70438,4
70439,4
70442,1
70443,3
70445,1
70446,1
70447,3
70448,1
70451,4
70452,1
70455,4
70457,1
70458,4
70464,3
70466,1
70470,1
70471,4
70473,1
70474,1
70475,4
70476,1
70478,1
70479,1
70480,1
70481,1
70482,1
70483,4
70484,1
70485,1
70487,4
70489,1
70490,1
70493,4
70494,3
70495,4
70496,1
70498,4
70499,1
70501,1
70502,4
70503,1
70504,1
70505,1
70507,4
70511,1
70512,1
70513,4
70514,4
70517,1
70520,4
70521,1
70522,1
70523,1
70525,3
70527,4
70529,4
70531,1
70533,1
70534,1
70535,1
70536,1
70537,1
70539,3
70540,4
70543,4
70544,4
70545,1
70547,1
70548,4
70550,4
70551,1
70554,1
70555,1
70561,1
70562,4
70564,4
70565,1
70566,1
70567,4
70568,4
70570,4
70573,4
70574,4
70575,1
70576,1
70577,4
70578,4
70580,1
70581,1
70582,4
70584,1
70586,1
70587,4
70590,1
70591,1
70593,1
70595,4
70596,4
70597,4
70598,1
70599,1
70600,4
70603,1
70604,1
70605,1
70606,4
70607,1
70608,4
70613,1
70614,4
70616,4
70617,4
70622,1
70623,1
70624,1
70626,1
70627,1
70628,4
70629,1
70631,1
70633,1
70635,4
70638,2
70639,1
70641,4
70644,1
70646,4
70647,1
70649,4
70652,4
70653,3
70654,1
70655,4
70658,4
70660,1
70661,4
70663,1
70664,4
70668,4
70670,4
70674,4
70675,4
70676,4
70677,1
70678,1
70681,1
70682,1
70684,1
70686,1
70687,1
70689,4
70695,1
70696,1
70697,1
70701,1
70702,1
70703,1
70704,1
70706,1
70708,1
70710,4
70713,1
70715,4
70716,1
70717,4
70718,4
70721,4
70723,3
70725,4
70727,1
70728,4
70729,4
70730,1
70732,4
70733,4
70735,4
70736,1
70737,4
70738,1
70739,4
70741,1
70743,4
70744,4
70745,4
70746,1
70747,4
70748,1
70750,1
70751,1
70752,1
70753,1
70755,1
70756,4
70757,1
70758,1
70759,1
70761,1
70762,4
70763,3
70765,4
70766,4
70767,3
70769,4
70771,4
70772,1
70773,4
70774,4
70775,1
70776,1
70779,4
70781,1
70782,4
70783,1
70784,3
70785,4
70786,1
70787,4
70788,1
70790,1
70791,1
70792,1
70793,4
70794,4
70797,1
70798,4
70800,4
70801,1
70804,3
70805,1
70806,1
70807,1
70808,4
70811,1
70812,1
70816,1
70817,4
70821,1
70825,1
70826,4
70828,1
70831,1
70832,4
70833,4
70835,4
70837,1
70838,1
70842,1
70844,4
70845,4
70847,4
70848,4
70849,4
70850,1
70851,1
70853,4
70854,1
70860,1
70861,4
70862,4
70863,4
70865,1
70866,1
70867,4
70868,4
70869,1
70871,1
70872,1
70874,4
70877,3
70878,1
70881,1
70883,4
70886,4
70887,1
70889,4
70890,4
70891,4
70893,4
70894,1
70895,4
70897,4
70898,4
70899,1
70900,1
70903,1
70904,1
70906,1
70908,1
70910,4
70911,1
70912,4
70913,1
70914,4
70915,4
70916,4
70917,4
70920,1
70921,1
70923,1
70925,1
70927,1
70929,4
70931,1
70932,4
70933,3
70935,1
70936,1
70938,1
70939,1
70940,2
70941,1
70942,3
70945,4
70948,4
70949,4
70950,3
70952,1
70954,4
70959,4
70961,4
70962,1
70963,4
70964,1
70966,4
70967,4
70969,1
70970,1
70971,3
70972,4
70973,3
70974,1
70975,1
70976,1
70979,1
70980,1
70981,1
70982,1
70983,1
70984,1
70985,4
70987,1
70989,4
70991,4
70993,2
70995,1
70996,1
70997,1
70999,4
71003,4
71004,4
71005,4
71008,1
71010,4
71011,1
71012,3
71014,4
71015,1
71020,4
71021,4
71025,4
71029,4
71031,1
71033,1
71036,1
71037,1
71038,4
71039,1
71040,4
71042,1
71045,4
71046,1
71047,4
71048,4
71049,4
71051,4
71052,4
71053,1
71054,1
71056,3
71057,1
71058,1
71059,1
71060,1
71061,1
71062,4
71063,1
71064,4
71065,1
71066,1
71068,1
71069,4
71070,4
71071,4
71072,1
71073,1
71076,4
71078,1
71079,1
71080,1
71082,4
71083,2
71084,3
71086,4
71087,4
71089,4
71090,1
71091,1
71092,4
71093,1
71094,1
71095,1
71097,1
71098,4
71099,2
71100,4
71101,4
71102,1
71103,4
71104,4
71105,4
71107,1
71108,1
71111,4
71112,1
71113,1
71114,1
71117,4
71118,1
71119,2
71120,4
71122,1
71123,1
71127,4
71129,4
71130,3
71132,4
71133,2
71135,4
71136,4
71137,4
71140,1
71141,4
71143,1
71144,4
71146,1
71152,4
71155,1
71156,4
71157,1
71158,1
71159,1
71161,1
71164,1
71166,4
71167,1
71168,7
71169,4
71170,1
71171,4
71172,1
71175,4
71176,4
71179,4
71180,4
71181,4
71182,1
71183,1
71184,4
71185,3
71187,4
71189,1
71194,4
71195,1
71196,4
71197,1
71199,4
71200,1
71201,1
71202,4
71203,4
71204,1
71206,1
71208,1
71211,1
71212,4
71213,1
71215,4
71216,1
71217,1
71218,1
71219,1
71222,1
71223,4
71224,1
71227,1
71228,1
71229,4
71230,1
71231,4
71232,4
71234,3
71237,1
71238,1
71239,1
71240,4
71242,4
71243,4
71244,4
71245,1
71249,4
71250,4
71251,1
71252,1
71253,4
71254,1
71258,4
71259,1
71261,4
71263,3
71264,1
71266,4
71267,4
71269,1
71271,1
71272,1
71274,1
71278,4
71279,3
71280,1
71282,1
71284,4
71286,1
71288,1
71289,1
71291,4
71292,1
71294,4
71295,1
71296,1
71297,4
71300,1
71301,4
71302,4
71306,1
71307,1
71308,1
71309,4
71310,4
71311,4
71312,1
71313,1
71314,4
71315,1
71316,1
71321,1
71322,1
71324,1
71328,1
71330,3
71333,1
71334,4
71335,1
71336,1
71339,4
71340,4
71341,1
71342,4
71343,1
71344,1
71345,1
71346,1
71347,4
71348,1
71349,4
71351,1
71353,4
71354,1
71355,3
71356,1
71357,1
71359,3
71360,4
71361,1
71362,4
71363,1
71365,1
71366,4
71368,1
71371,1
71372,1
71374,2
71375,4
71377,4
71379,4
71380,4
71381,1
71382,4
71388,1
71390,1
71392,4
71393,1
71394,4
71395,1
71397,1
71399,4
71400,1
71401,4
71403,4
71404,3
71405,4
71407,1
71408,3
71409,1
71412,1
71413,1
71414,1
71415,4
71416,2
71417,1
71419,2
71420,4
71422,1
71423,1
71424,4
71427,4
71428,1
71430,1
71433,1
71434,4
71436,4
71438,4
71449,1
71450,4
71451,1
71452,1
71455,4
71456,4
71457,4
71460,1
71465,1
71467,1
71468,4
71470,4
71472,4
71473,1
71474,4
71476,1
71477,4
71478,1
71481,1
71482,1
71483,4
71484,1
71485,4
71488,1
71489,1
71492,4
71494,1
71495,1
71496,1
71497,4
71499,4
71502,4
71503,3
71504,4
71505,1
71509,4
71510,4
71511,4
71512,1
71513,4
71515,1
71516,1
71517,1
71521,4
71522,4
71524,4
71525,4
71526,4
71527,4
71528,1
71529,1
71530,1
71531,4
71532,1
71533,1
71534,4
71535,1
71536,3
71538,4
71539,4
71540,1
71542,1
71544,1
71545,1
71547,1
71549,4
71552,4
71554,1
71555,4
71559,4
71560,4
71561,1
71564,4
71565,1
71566,1
71567,1
71569,1
71571,1
71574,4
71575,1
71577,1
71578,1
71580,1
71581,1
71582,1
71583,1
71584,1
71585,1
71591,4
71593,1
71594,1
71595,1
71596,4
71598,1
71599,1
71603,4
71604,2
71605,1
71609,1
71610,1
71613,4
71615,2
71619,1
71620,1
71622,4
71624,3
71625,1
71626,1
71627,1
71628,1
71629,4
71631,1
71632,4
71633,4
71634,3
71635,1
71638,1
71639,4
71640,1
71643,1
71644,4
71647,4
71650,1
71651,1
71654,1
71655,4
71656,1
71657,1
71658,1
71659,1
71660,3
71662,1
71666,4
71670,1
71671,1
71672,4
71675,4
71676,4
71677,1
71678,4
71679,1
71680,4
71681,1
71682,4
71686,4
71688,1
71689,4
71691,4
71695,1
71696,3
71697,4
71698,1
71701,1
71702,4
71703,4
71704,4
71705,4
71706,1
71708,4
71709,4
71710,4
71712,4
71713,1
71714,4
71715,3
71716,3
71717,1
71718,4
71719,4
71720,4
71722,4
71724,4
71725,1
71728,1
71729,4
71730,1
71731,1
71732,1
71733,4
71735,4
71736,4
71737,1
71738,4
71739,4
71740,3
71741,1
71744,4
71745,1
71746,4
71748,1
71750,4
71751,1
71752,1
71753,4
71755,1
71756,1
71757,1
71758,4
71759,1
71760,1
71761,1
71763,1
71764,1
71765,1
71766,4
71767,3
71769,1
71770,2
71772,4
71773,1
71775,4
71777,4
71778,1
71779,3
71781,4
71784,1
71785,4
71786,1
71787,3
71789,3
71791,4
71792,1
71793,4
71796,1
71797,4
71798,1
71799,1
71800,1
71802,1
71803,4
71805,4
71810,1
71811,4
71813,1
71819,1
71820,2
71821,1
71822,4
71824,1
71825,4
71826,4
71828,1
71829,4
71830,4
71831,1
71832,4
71833,4
71835,4
71836,1
71839,1
71841,1
71843,1
71844,4
71846,4
71847,1
71848,1
71849,1
71851,4
71852,3
71855,4
71856,4
71857,1
71858,3
71860,1
71861,4
71862,4
71863,1
71864,4
71866,1
71867,1
71868,1
71869,4
71870,1
71871,1
71872,4
71873,1
71874,4
71875,1
71877,4
71878,1
71879,4
71880,1
71881,1
71882,4
71883,1
71884,1
71885,3
71886,1
71887,4
71888,4
71890,1
71891,1
71895,1
71897,1
71898,1
71900,1
71901,4
71902,1
71904,1
71907,4
71908,1
71909,1
71911,2
71912,1
71913,4
71915,1
71916,4
73557,4
73558,1
73559,4
73561,4
73562,1
73564,4
73565,1
73566,1
73567,1
73568,1
73571,4
73574,4
73576,4
73577,1
73578,4
73580,1
73581,1
73582,1
73585,1
73589,1
73592,1
73594,3
73595,1
73596,2
73597,4
73598,4
73600,1
73603,1
73604,4
73606,3
73607,4
73610,4
73613,1
73614,4
73615,4
73616,1
73618,1
73619,1
73621,4
73622,4
73623,1
73624,4
73626,4
73628,4
73629,1
73631,1
73632,1
73633,1
73634,4
73638,4
73639,4
73640,4
73641,4
73642,1
73643,4
73645,1
73647,4
73648,4
73652,4
73654,1
73655,1
73656,1
73657,1
73658,1
73659,1
73660,1
73661,1
73662,4
73663,1
73665,4
73666,4
73667,4
73668,4
73670,4
73671,1
73672,4
73673,1
73674,4
73675,1
73676,1
73677,2
73678,1
73684,1
73688,1
73689,1
73690,4
73692,1
73693,4
73694,4
73695,4
73697,1
73698,1
73699,4
73701,1
73702,1
73703,4
73706,1
73707,1
73708,1
73709,4
73712,4
73714,1
73715,1
73716,1
73717,4
73718,1
73720,1
73721,4
73722,4
73723,4
73724,1
73725,4
73726,4
73728,4
73729,1
73730,4
73732,4
73733,1
73735,4
73736,1
73737,3
73738,1
73739,1
73740,1
73741,4
73746,4
73747,4
73749,1
73751,4
73755,4
73756,1
73757,1
73760,4
73761,4
73763,4
73765,3
73766,4
73767,4
73769,1
73770,1
73772,1
73773,4
73774,4
73776,1
73778,4
73779,4
73780,4
73781,1
73782,4
73783,4
73785,1
73786,4
73787,1
73790,4
73792,4
73795,1
73797,4
73800,4
73801,1
73802,4
73804,4
73805,1
73806,1
73807,1
73808,1
73809,1
73810,1
73811,4
73813,1
73815,4
73816,1
73820,1
73821,1
73823,1
73825,4
73830,4
73831,1
73832,4
73833,1
73834,1
73837,1
73839,4
73840,4
73842,3
73843,1
73845,4
73846,1
73847,1
73848,4
73849,4
73850,1
73851,4
73852,1
73855,4
73857,1
73858,1
73859,1
73860,1
73861,1
73862,1
73863,1
73864,4
73865,1
73866,1
73867,4
73868,4
73870,1
73871,1
73872,4
73873,4
73875,1
73878,1
73879,4
73880,1
73881,4
73882,4
73883,4
73884,1
73886,4
73887,4
73888,1
73890,4
73893,4
73896,4
73899,2
73900,1
73901,1
73902,1
73904,3
73906,1
73908,1
73910,1
73913,2
73914,4
73916,1
73918,1
73919,4
73920,4
73921,4
73922,4
73924,1
73925,4
73926,1
73928,1
73930,4
73931,4
73932,1
73934,1
73935,1
73937,1
73938,4
73941,1
73943,1
73945,1
73949,1
73952,4
73954,4
73955,1
73957,2
73958,4
73962,1
73963,4
73964,1
73973,4
73974,2
73975,4
73977,1
73979,4
73980,1
73981,1
73983,4
73985,1
73987,4
73990,1
73992,4
73993,1
73994,1
73995,1
73996,4
73997,4
73998,1
73999,1
74001,1
74002,1
74003,1
74004,1
74005,1
74006,1
74007,4
74008,1
74010,1
74011,1
74012,4
74013,1
74014,4
74016,1
74017,4
74018,4
74019,4
74021,1
74022,1
74023,4
74025,1
74027,1
74028,4
74029,1
74031,1
74032,1
74033,4
74036,1
74037,1
74038,1
74041,1
74042,4
74044,2
74045,1
74046,1
74047,1
74048,4
74049,2
74050,1
74051,1
74052,1
74054,1
74055,1
74056,4
74057,1
74058,4
74059,1
74062,4
74063,1
74064,4
74065,1
74066,4
74070,4
74072,1
74075,3
74077,4
74078,1
74081,4
74083,4
74085,4
74087,1
74090,4
74091,3
74096,1
74097,1
74099,1
74100,4
74101,4
74102,4
74103,4
74109,4
74110,1
74111,4
74112,4
74113,1
74115,1
74116,1
74118,1
74119,1
74120,4
74122,4
74123,4
74124,1
74125,1
74126,1
74127,1
74128,4
74129,4
74131,1
74132,4
74134,1
74137,4
74138,4
74139,4
74141,4
74142,1
74143,1
74144,1
74146,1
74147,4
74148,4
74149,4
74150,3
74152,4
74153,4
74154,1
74155,4
74158,2
74159,1
74160,4
74161,1
74162,4
74164,1
74166,4
74169,4
74170,1
74171,4
74172,1
74173,1
74175,4
74176,4
74178,1
74179,4
74180,1
74181,4
74184,1
74186,1
74187,4
74188,4
74190,1
74191,1
74193,4
74195,4
74196,1
74197,3
74198,1
74199,4
74201,1
74202,1
74203,3
74205,4
74206,4
74207,2
74211,4
74214,1
74219,4
74221,4
74222,1
74224,1
74225,4
74226,4
74227,4
74229,4
74230,1
74231,4
74232,4
74233,1
74235,1
74237,4
74239,1
74240,4
74241,4
74243,1
74246,4
74247,4
74249,4
74251,1
74252,4
74253,4
74254,4
74256,4
74259,1
74260,4
74262,4
74264,1
74265,1
74268,4
74270,1
74273,3
74274,4
74275,1
74276,1
74277,4
74278,1
74279,1
74280,4
74281,1
74282,1
74283,1
74284,1
74285,1
74287,4
74290,1
74292,1
74293,1
74294,4
74295,1
74296,1
74298,4
74300,1
74301,1
74302,4
74304,4
74305,4
74306,4
74310,4
74312,1
74313,4
74314,4
74316,4
74317,1
74318,1
74319,4
74322,1
74323,1
74324,4
74326,4
74328,1
74329,1
74331,1
74332,1
74338,1
74340,1
74341,1
74344,4
74345,1
74346,4
74348,1
74349,1
74350,1
74352,4
74353,4
74355,1
74356,3
74357,4
74359,4
74360,1
74366,1
74367,4
74368,4
74374,4
74375,4
74376,4
74378,1
74379,1
74380,3
74381,1
74383,1
74384,1
74385,1
74386,1
74388,1
74393,1
74394,1
74395,4
74396,1
74397,4
74398,3
74399,4
74400,1
74401,1
74402,4
74403,1
74408,3
74411,1
74412,1
74413,4
74415,2
74417,1
74418,1
74419,4
74421,3
74422,1
74423,4
74424,1
74425,1
74432,1
74433,1
74434,4
74435,1
74436,1
74437,1
74440,1
74441,1
74442,4
74445,1
74446,4
74449,1
74450,4
74451,4
74454,1
74455,1
74459,4
74460,1
74462,1
74463,1
74464,4
74465,4
74466,1
74471,4
74473,4
74476,1
74479,1
74480,3
74481,1
74486,4
74487,4
74488,4
74489,1
74490,4
74493,1
74498,1
74499,4
74502,1
74503,3
74504,1
74505,1
74508,4
74509,4
74510,1
74511,1
74512,4
74516,4
74519,4
74521,4
74523,4
74524,1
74526,4
74529,1
74530,1
74531,4
74532,1
74534,1
74536,4
74537,4
74538,4
74539,4
74542,4
74543,1
74546,4
74547,1
74548,4
74549,4
74551,1
74552,4
74554,4
74556,1
74557,1
74559,1
74560,4
74562,4
74563,1
74564,1
74565,4
74566,4
74567,4
74569,4
74570,2
74571,1
74574,4
74575,4
74576,4
74579,4
74581,4
74582,1
74583,1
74586,3
74587,4
74588,1
74589,1
74590,4
74591,4
74594,1
74596,1
74598,4
74600,1
74601,1
74602,1
74605,4
74607,1
74609,1
74611,4
74612,1
74613,2
74616,1
74617,4
74619,4
74623,4
74624,1
74625,1
74627,4
74628,1
74630,4
74631,4
74632,1
74633,1
74636,1
74638,1
74639,4
74641,1
74642,1
74644,1
74645,4
74646,4
74648,1
74650,1
74652,4
74653,4
74654,1
74655,1
74656,1
74660,1
74661,4
74663,4
74665,4
74668,4
74669,4
74670,1
74672,4
74673,1
74674,4
74675,1
74676,4
74678,4
74679,1
74680,1
74682,4
74683,1
74685,4
74686,1
74687,4
74689,1
74692,1
74693,1
74694,4
74695,4
74696,4
74697,1
74698,1
74702,1
74703,3
74704,4
74705,1
74707,1
74708,4
74709,4
74711,1
74714,4
74717,4
74718,4
74719,4
74721,4
74723,4
74725,4
74728,1
74731,1
74732,4
74733,1
74734,1
74737,4
74741,3
74742,4
74743,1
74744,1
74745,1
74746,4
74747,4
74748,3
74749,4
74751,1
74756,1
74760,4
74763,4
74764,4
74765,4
74766,1
74769,1
74772,4
74773,4
74774,1
74776,4
74778,4
74779,4
74781,1
74782,4
74784,4
74786,1
74787,1
74790,4
74791,4
74794,1
74797,1
74800,4
74801,1
74802,1
74803,1
74804,4
74807,4
74812,4
74814,1
74815,1
74817,1
74818,1
74822,1
74823,4
74824,1
74825,4
74826,1
74829,4
74831,1
74832,1
74833,1
74834,1
74837,4
74839,1
74841,4
74843,1
74844,4
74845,1
74851,4
74853,4
74854,3
74855,4
74859,1
74860,1
74861,4
74862,4
74865,1
74866,1
74867,1
74869,4
74872,2
74874,1
74878,4
74879,1
74880,3
74882,1
74883,1
74885,4
74886,1
74888,1
74889,1
74890,4
74891,1
74893,4
74897,1
74900,4
74901,1
74902,1
74904,4
74905,1
74907,4
74909,4
74910,3
74916,3
74918,1
74919,1
74923,1
74925,4
74927,4
74928,1
74929,4
74931,1
74932,1
74933,1
74935,1
74936,4
74937,4
74938,1
74940,4
74941,1
74942,1
74943,1
74945,1
74946,4
74948,4
74950,1
74951,2
74953,4
74954,1
74958,4
74960,4
74961,1
74963,1
74965,1
74969,1
74971,1
74972,1
74974,1
74975,4
74977,4
74978,4
74979,4
74981,1
74982,1
74983,4
74984,1
74985,4
74986,4
74989,4
74990,1
74996,1
74997,4
74998,4
75000,4
75002,4
75003,4
75004,1
75007,4
75010,4
75011,4
75012,4
75013,4
75014,1
75016,4
75017,4
75018,1
75020,4
75023,1
75027,4
75029,1
75030,4
75031,4
75032,1
75034,1
75040,4
75042,4
75043,4
75044,4
75047,1
75049,4
75051,4
75056,4
75057,4
75058,1
75060,1
75061,1
75063,1
75064,2
75065,4
75066,1
75068,4
75070,4
75071,1
75075,1
75076,4
75078,4
75081,4
75083,4
75084,2
75085,1
75087,4
75088,4
75089,4
75090,4
75092,2
75093,1
75097,1
75098,3
75099,3
75102,4
75103,4
75104,1
75105,1
75108,4
75109,2
75111,1
75112,4
75113,1
75114,1
75117,4
75118,1
75121,1
75123,1
75124,1
75125,4
75127,1
75128,1
75129,4
75131,4
75132,1
75134,4
75136,1
75137,4
75139,3
75140,4
75141,4
75146,1
75147,4
75149,1
75150,1
75151,1
75154,1
75155,1
75156,1
75157,1
75158,4
75159,1
75160,4
75161,4
75162,1
75164,4
75170,1
75171,4
75173,1
75174,4
75175,1
75176,4
75178,1
75179,4
75181,1
75185,4
75187,1
75188,1
75189,4
75190,1
75191,4
75193,4
75195,4
75196,1
75202,1
75203,4
75205,4
75207,4
75209,4
75211,1
75212,1
75213,4
75214,4
75216,1
75217,4
75220,2
75221,1
75222,4
75223,4
75224,4
75227,4
75231,4
75232,4
75235,4
75236,1
75237,4
75243,1
75244,4
75249,4
75251,1
75252,1
75254,1
75256,1
75257,4
75258,4
75259,4
75260,1
75262,4
75263,4
75264,4
75265,4
75268,1
75269,1
75270,1
75273,4
75274,1
75277,4
75278,1
75279,4
75280,4
75282,4
75283,1
75285,4
75287,4
75288,1
75289,1
75290,4
75291,4
75293,4
75295,4
75298,1
75299,4
75301,4
75302,1
75303,3
75305,1
75306,1
75307,1
75309,1
75311,4
75315,4
75321,1
75324,4
75325,1
75326,4
75327,1
75328,2
75329,1
75330,1
75331,1
75332,1
75333,1
75334,1
75335,4
75336,2
75337,4
75338,4
75339,1
75340,1
75342,1
75343,4
75344,1
75345,1
75346,1
75347,4
75349,4
75350,4
75351,4
75352,4
75354,4
75356,4
75358,1
75359,1
75361,1
75362,1
75364,1
75366,4
75370,1
75374,4
75375,1
75376,4
75377,1
75379,4
75381,4
75382,4
75384,1
75385,4
75389,1
75390,4
75391,4
75393,1
75395,1
75397,4
75399,4
75400,4
75403,1
75404,3
75405,4
75406,4
75407,1
75409,1
75410,4
75413,4
75414,4
75415,4
75416,4
75417,1
75418,1
75419,1
75422,1
75423,1
75424,1
75425,1
75426,3
75428,1
75431,4
75432,1
75433,1
75434,4
75435,4
75440,1
75443,1
75444,1
75445,1
75446,1
75447,1
75449,4
75450,1
75451,1
75454,4
75456,4
75457,3
75458,1
75461,4
75462,1
75465,1
75467,1
75468,1
75469,2
75472,1
75473,4
75476,1
75479,4
75482,4
75483,4
75486,1
75487,4
75490,3
75491,1
75492,1
75495,4
75496,4
75498,1
75499,1
75500,4
75502,1
75504,1
75505,4
75506,1
75507,1
75511,3
75512,4
75515,4
75517,1
75518,4
75519,1
75521,1
75522,1
75523,4
75524,1
75526,1
75527,4
75528,1
75529,1
75531,4
75532,1
75533,1
75534,1
75536,4
75537,4
75538,1
75539,3
75540,1
75542,1
75543,4
75544,1
75546,1
75547,4
75549,4
75550,1
75551,4
75552,4
75553,4
75555,4
75556,1
75557,1
75558,1
75562,4
75563,1
75566,1
75567,1
75568,4
75571,1
75572,4
75573,4
75576,1
75578,4
75579,4
75581,4
75584,3
75585,1
75587,4
75588,2
